# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-07_is-the-LOSS-SHARE-statistic-a-usable-PRE-SCREEN-for-gate-ideas_cloud.py	33574	0fa856e2aca82e3232875aa809fbc6526bda13e288f2f2b5eaa76a8fc91ea896
research/backtests/2026-09-07_is-the-LOSS-SHARE-statistic-a-usable-PRE-SCREEN-for-gate-ideas_cloud.result.md	11454	6653552c12c80c32a1192119c00e731f46840406a6755d92f59038880129ecd1
research/backtests/2026-09-07_is-the-SLEEVE-S-OWN-SHARPE-the-real-design-variable_cloud.py	32294	22bebcd5404726e924ed110ebaf6ad67c662ceed7f877002ce044b8696c8bd5e
research/backtests/2026-09-07_is-the-SLEEVE-S-OWN-SHARPE-the-real-design-variable_cloud.result.md	9058	6cd9af2635a8aab8aa579194081ca1d5d92513a40a7b8e477e651b93e6e4db66
research/backtests/2026-09-07_is-the-U56-6W-m20-cstar-of-104-bps-a-DRAWDOWN-CAP-artefact_C.py	33152	fb96717607e115502339adfa8fd6f50d388af3fc7dd03ce8ca329234b27fd563
research/backtests/2026-09-07_is-the-U56-6W-m20-cstar-of-104-bps-a-DRAWDOWN-CAP-artefact_C.result.md	7189	81719c395531bb8b1454f44f164b37fe13e29b0c04011b32d8adf8f7d4d8b421
research/backtests/2026-09-07_is-the-priceability-floor-the-real-selector_B.py	31974	3d0152083a383c41e31d952c7f182b09b559d595762b848d47f5c77b73e6cb4a
research/backtests/2026-09-07_is-the-priceability-floor-the-real-selector_B.result.md	9365	66180a0e74d6928423778ca9d89cf5138eb77170ad852ef0695ff4e54dda836f
research/backtests/2026-09-07_is-the-sign-test-worth-anything-on-the-small-panel_B.py	35576	b212a1a702f6da08ba373bd49a3ef7fd6a27df1e7baca1a1a30c0213f6ebe3e6
research/backtests/2026-09-07_is-the-sign-test-worth-anything-on-the-small-panel_B.result.md	9470	1eeede00401eaef01c33c4d6d2dd2b2ac93832d86eea8b1f14f21cc5e6bb842c
research/backtests/2026-09-07_is-the-sign-test-worth-anything-on-the-small-panel_cloud.py	31234	2a299c45ee2341ffc686dc98b4e6a023aff62964bba311a03b0a3c83ace0f6dd
research/backtests/2026-09-07_is-the-sign-test-worth-anything-on-the-small-panel_cloud.result.md	10237	97a0292ff2d87daa01a8a35371e34edb0765be06a3a4e147efab730b2ca64e85
research/backtests/2026-09-07_is-the-vol-scaler-the-records-general-instability-source_cloud.py	32269	8fffa6c3aade18c7e10a58a961925a67295742ce4b06eb143f0ce7dd9854b86c
research/backtests/2026-09-07_is-the-vol-scaler-the-records-general-instability-source_cloud.result.md	9573	5ca68fe6d89849d8dced9a41e7dcf42ad598a070a8f8666738bb863a3cb5f1ff
research/backtests/2026-09-07_position-count-broad-confirm_B.py	17855	e6dbce5f3705b8bec994301d465dcd11518490042ba82cd671fd0cf1481541b7
research/backtests/2026-09-07_position-count-broad-confirm_B.result.md	5239	01bc134cca05f8e9c7b2f6de0b38a588f5b02acd7a8faee90e01a179bdbb4a62
research/backtests/2026-09-07_position-count-cost-and-liquidity_cloud.py	11343	90158580636c40da728eefc58b167ffc7e775904fddefad7c22545436ed3a496
research/backtests/2026-09-07_position-count-cost-and-liquidity_cloud.result.md	4878	5ce991625e8f21505afb8ebd0df6f004a3db931714ff2145d058576f050417e0
research/backtests/2026-09-07_price-c-star-as-a-required-LEADERBOARD-column_C.py	37377	0c3bdb523a62531ee82a6e2eb97a28f4a0d9a28b1e55e2f9204c102cecca796d
research/backtests/2026-09-07_price-c-star-as-a-required-LEADERBOARD-column_C.result.md	9784	c3294479c1092a6d82013cadd881b775a158355c0edd11ffacfeca9f2ace6f2f
research/backtests/2026-09-07_price-the-H2-for-DD-exchange-rate-as-a-record-wide-constant_cloud.py	30248	9dcdbfc28148a1dbcd0219d590d708aaca8f48b3f21e5f7a985284eb2a6eff7f
research/backtests/2026-09-07_price-the-H2-for-DD-exchange-rate-as-a-record-wide-constant_cloud.result.md	8498	d9ac25d446262dca36d906b1551bb2f556a62749c7124135874f751118e6be53
research/backtests/2026-09-07_price-the-MAB-half-width-PAST-the-grid-edge_cloud.py	23199	5a31dcec4a13bc37bdc44f63a44b9d078fb26f807acd86a9dbe47e3eb14f6fe7
research/backtests/2026-09-07_price-the-MAB-half-width-PAST-the-grid-edge_cloud.result.md	5745	d0145cf2ca85df287f3bc88cdf5a694ff7f5865cdefe7fbf941ae42c67af4ddc
research/backtests/2026-09-07_price-the-U56-EWALL-MA-band-at-b012-on-its-own_cloud.py	26009	edca103ef2a14628d06d62504806f4fe13508f6149acb4489018a50d96eba912
research/backtests/2026-09-07_price-the-U56-EWALL-MA-band-at-b012-on-its-own_cloud.result.md	8094	00b78e2b1fa0781ceaa2baa5d33c059ed99799a261e63e0f7b53ee4e1805fa21
research/backtests/2026-09-07_price-the-U56-EWALL-MA-band-at-b012-on-its-own_cloud_MEMO.md	2040	097a0f7296f4c7a7da72a5e005d4252154eebba42fc5f57cad0297ae132797c5
research/backtests/2026-09-07_price-the-VOLCAP-target-as-a-standalone-4b-arm_C.py	31010	c94bcbf9031e7583cc6cf41be79695244d163fde32049b3364a745d39b3048c2
research/backtests/2026-09-07_price-the-VOLCAP-target-as-a-standalone-4b-arm_C.result.md	6748	97ca0f15640c0f0f4ba7f61907dc852421a127582bd5d091cb2a98b108d65e65
research/backtests/2026-09-07_price-the-no-trade-BANDs-DRAWDOWN-TAX-across-the-record_B.py	27573	cca8be7807690ece8154db4f057751fbc78b97f2f50867e756d32a9784a87ee5
research/backtests/2026-09-07_price-the-no-trade-BANDs-DRAWDOWN-TAX-across-the-record_B.result.md	10466	c0072b7905148f2a29dfbdbb5894ffc1db2210ff3e162c28ca4a443d1439bcd8
research/backtests/2026-09-07_price-the-sleeve-fraction-against-the-gross-numeraire_cloud.memo.md	2469	49944f48d39fe814887c8ffa17b0af45a165b462dd6324122686feff031787d8
research/backtests/2026-09-07_price-the-sleeve-fraction-against-the-gross-numeraire_cloud.py	19419	20cb3469dde5c5fdc47be33c485e8f590b7c55ff6b7e8c09f16c8a84bc1f34b7
research/backtests/2026-09-07_price-the-sleeve-fraction-against-the-gross-numeraire_cloud.result.md	6983	965a339199a91be6acd5f20ad569c533149d221017b565850b16ed1e633ab132
research/backtests/2026-09-07_qqq-core-plus-sleeve-h1_B.py	27046	1580e55a597cd175937d90fd8deb812f4cd38fa1a25d8e81d584b7db1cb75133
research/backtests/2026-09-07_qqq-core-plus-sleeve-h1_B.result.md	6579	82fdc0e1275f5bda8898e16272e48f1490064b59cec7258fd2d9fa528522ab85
research/backtests/2026-09-07_re-price-the-fixed-ABSOLUTE-breadth-threshold-as-a-quantile_C.py	40189	1c3d7b620c292e8472b9f5c45ba90b827965e685e1ace34a058e38835c95e159
research/backtests/2026-09-07_re-price-the-fixed-ABSOLUTE-breadth-threshold-as-a-quantile_C.result.md	9806	d23ee0634054b6bca1c901eb1720f9b14faff5810546c38ea6f3aba2be6a932d
research/backtests/2026-09-07_rerun-sandbox-rows-corrected_B.py	16235	eef671b89a0d12cc40980d9c9e1a2983040c4c4d2ddd3183299992841555143e
research/backtests/2026-09-07_retire-the-linear-blend-normalisation-record-wide_C.py	32542	527e4518d27bd88a2084c5938c6501959794837f460ace0600c180a335ecd04d
research/backtests/2026-09-07_retire-the-linear-blend-normalisation-record-wide_C.result.md	8637	97fd873a14360df935fcd70b6aa91ef0894cd3dc8f503da750e0adf0132bdca2
research/backtests/2026-09-07_selection-vs-no-selection-as-the-real-question_B.py	33175	7e40246e6b24d3f5baa6dcb6d572d19aa6fbf42c3453f691ec49fd412c8983c7
research/backtests/2026-09-07_selection-vs-no-selection-as-the-real-question_B.result.md	7496	b02dd9609964f61eb644fdbaf648e5f72ea703b05f6954a8557c0da3a6aa3fd1
research/backtests/2026-09-07_sleeve-f-plateau-width_B.py	31778	616d2716a8265b3e13c4f5301df18d5922ad2a10cdc7b8ddfd5a9b80968c7e84
research/backtests/2026-09-07_sleeve-f-plateau-width_B.result.md	8177	e9148e05b687acaa52c4977abd09564d15ba8c75bc906f9d93ae3d6f6a3a4db1
research/backtests/2026-09-07_sleeve-f-plateau-width_B_MEMO.md	3563	8a9e4b9b1d7de184e26b93f49ee41de9277805c197d7c0836f47532055782ca1
research/backtests/2026-09-07_sleeve-moves-the-frontier_cloud.memo.md	4316	81ac802af6a99bcf0bc0d9cabd960839b37610bb5c7f60e29670bdf39fd371eb
research/backtests/2026-09-07_sleeve-moves-the-frontier_cloud.py	41087	f1f0757f2f69e94fd6be788e46e6ba9f07dbf84edbfb629c4cfaf2b009c0c1a8
research/backtests/2026-09-07_sleeve-moves-the-frontier_cloud.result.md	10041	5fb9236213f6997829adc7873bf64d192cfde4129b686255346510c6f52a1b5a
research/backtests/2026-09-07_split-the-band-lexicon-in-the-LEADERBOARD_C.py	33499	1ff8b5c9851b6604fb2c439d24591d7166c811f1293678ba07d532751b0a7619
research/backtests/2026-09-07_split-the-band-lexicon-in-the-LEADERBOARD_C.result.md	5644	0786d476cfc1340b378d013b942f9c5240498a840ee214a3464cef408972cc79
research/backtests/2026-09-07_the-IS-chooser-prefers-SPY-where-OOS-prefers-QQQ_B.memo.md	2382	484be4648c08b9a4be64f5320165517193e8e0577c9a9caeb190187e476965ba
research/backtests/2026-09-07_the-IS-chooser-prefers-SPY-where-OOS-prefers-QQQ_B.py	35532	70e22aa7c5e3fd83bbb4d5ab3ef58eb0cec64389a9a6a0d133efea29fc0afe88
research/backtests/2026-09-07_the-IS-chooser-prefers-SPY-where-OOS-prefers-QQQ_B.result.md	8046	72926a50e86a4a69b1ad29e220439c4a364eb1ddb79d803717e358ca773fdd8d
research/backtests/2026-09-07_the-SCORED-vs-PRICED-denominator-is-a-5-point-sign-stability-gap_cloud.py	26646	f5e92191cc36a3df59d8e7fe5ad5e7cc4a028b923cbe0517ab0314a30c22a52d
research/backtests/2026-09-07_the-SCORED-vs-PRICED-denominator-is-a-5-point-sign-stability-gap_cloud.result.md	6620	9384de045a8707590df200073f01b424f11d18c2460ef81019883934bc641550
research/backtests/2026-09-07_the-SCORED-vs-PRICED-denominator_B.memo.md	2177	86b1a96ecfb66d21faa8b202c44a47d6e9b55ef27a1e5c53b8560a228d1c4516
research/backtests/2026-09-07_the-SCORED-vs-PRICED-denominator_B.py	34108	0ce17c9b3897d989ad1095f9021d8dfc6c57da3b345eeae0d0134cfc71dfcaf0
research/backtests/2026-09-07_the-SCORED-vs-PRICED-denominator_B.result.md	10127	0ac67ba4813a55060783cd314aa5ebf1dcc665a14e4dd0f6f3597c5e48b8ef24
research/backtests/2026-09-07_the-small-panel-has-no-defensive-class_cloud.py	30491	9cb0efd973914e374d545906318fbdd6f13de2a4899702547e8cf14155bdc5ca
research/backtests/2026-09-07_the-small-panel-has-no-defensive-class_cloud.result.md	7767	960aab20f4030dbf808c3f2ef616de6730bd51c26c599bc9e8e1dcd536234636
research/backtests/2026-09-07_top40-band3rw-u56_PARK_MEMO.md	2030	c3ffec2b71a32de1aec206962a586cdc17f1b2d016baaab9a7168cba56223a2c
research/backtests/2026-09-07_two-same-day-runs-disagree-on-D3_B.py	38692	96e66b84f4c6c7d862c4c04d4a0f17ea93d48ba6f7efef767532f35071b5bf31
research/backtests/2026-09-07_two-same-day-runs-disagree-on-D3_B.result.md	6322	e9c2b633fae7bab99b72d9fc1be5c0de82fb02848bdc5feeb7b1c848026339e7
research/backtests/2026-09-07_u56-top20-band-m20_4b_B_MEMO.md	4293	2ba3e10d7fdd2f19a67a5d3620486f51e4f777f096f221470fcc467b65571a03
research/backtests/2026-09-07_u56-top20-g075-4b_C_MEMO.md	2542	026e96aac1af126d344f1acbc3afffec8ab38fd8f20045e7d79ee78c0d44212b
research/backtests/2026-09-07_volcap-g075-4b_C_MEMO.md	3246	5382b31e862875ada6f1334471f47c4d3ac90eaeae4aa541026099a9b6e7c001
research/backtests/2026-09-07_volume-shock-continuation_B.py	29587	499b64b0e1edc015cb3be0c16e5860b305d154ba2e25480cdc6368ec2824614b
research/backtests/2026-09-07_why-does-the-IS-chooser-prefer-NARROW-on-B136-and-WIDE-on-U56_cloud.py	23433	47742447bc72cbd0b1782b6135102d5277d4d95144173c963cf016060ab58ab8
research/backtests/2026-09-07_why-does-the-IS-chooser-prefer-NARROW-on-B136-and-WIDE-on-U56_cloud.result.md	8879	e69ad1a6c8a958bbf54dce43241667029c9caee26cf60e3b3c7704909b6aa489
research/backtests/2026-09-07_why-does-the-grid-ORDERING-invert-on-B136-at-0-bps-only_cloud.py	20337	d65ed1b14900d01844a1587213f2f773ddee646b1bfcf38dcdcf00d6b60f1428
research/backtests/2026-09-07_why-does-the-grid-ORDERING-invert-on-B136-at-0-bps-only_cloud.result.md	7956	e4db5b395e2c65228c972be3f441559c522bb72e410c2abfd9adbdb0089cc449
research/backtests/2026-09-07_year-composition-as-a-stated-PROTOCOL-caveat_cloud.py	22223	be89bbddc59ee1fb8621fe34beefee455fb99cc2e624a15ef98169d79cb39166
research/backtests/2026-09-07_year-composition-as-a-stated-PROTOCOL-caveat_cloud.result.md	7711	c0b5d4dfb96701929ed0be8c6672d8d00e0c6f2b1eae7fc712a5399bca66e914
research/backtests/2026-09-08_a-flip-rate-estimator-that-is-not-confounded-by-block-count_B.py	47985	2d8b4d60d5e1de727c69bd63048bf4e57dca5823cfc24032e72b62fb889da060
research/backtests/2026-09-08_a-flip-rate-estimator-that-is-not-confounded-by-block-count_B.result.md	8656	db3b207e4b8917c4abb10c938d247d501f2b9c1e9ceb9a66749222b04220c091
research/backtests/2026-09-08_a-flip-rate-estimator-that-is-not-confounded-by-block-count_cloud.py	42589	e18a7dc55a2dabcd5322e938cac0c129102dc56b7825ebded387e41d9726a936
research/backtests/2026-09-08_a-turnover-matched-null-for-suppressing-overlays_B.py	49997	6e47195f8e3c5b86720c8c310ec49b8e0e7bb9c618b953c12b7be706859e14d4
research/backtests/2026-09-08_a-turnover-matched-null-for-suppressing-overlays_B.result.md	17545	d9522c5b24aa55d5b0f28687666c12aef40ff570b6375343e40512fbfdae884c
research/backtests/2026-09-08_a-turnover-matched-null-for-suppressing-overlays_cloud.py	33478	7b96379f450e750c74154bac7b29284193d8716cdc0ee8c1649f7c02083bf76c
research/backtests/2026-09-08_a-turnover-matched-null-for-suppressing-overlays_cloud.result.md	10034	50c891b15df4f2bf36d6251a357f0efd7992d5e28555a869deb17851f4e39e2b
research/backtests/2026-09-08_a-within-cell-DIFFERENCE-curve-may-not-carry-a-published-sign-threshold_C.py	27651	2dd5f4fd3fe594f0f1b9ff8afa47e0f7486f2a308695f24bf7cd102adc5b677d
research/backtests/2026-09-08_a-within-cell-DIFFERENCE-curve-may-not-carry-a-published-sign-threshold_C.result.md	15346	890042bcbbb62f25111e741ea756be0dc9581514decc14b5008293f91d99d4ab
research/backtests/2026-09-08_abstention-is-the-whole-screen_cloud.py	12242	238816d18e24d11e244283934c9e0203d3aef545b3fe88bad145387ade07edf7
research/backtests/2026-09-08_adopt-the-T1-DEGREE-DETECTOR-as-the-PROTOCOL-corpus-gate_cloud.py	48577	07a328d5d9bd455a9c8cc7e1855c403000d5f8fb055c82f0993f107027a54e01
research/backtests/2026-09-08_adopt-the-T1-DEGREE-DETECTOR-as-the-PROTOCOL-corpus-gate_cloud.result.md	7303	ab20453ecbd81fca6c4c70851106646b2627182684f7d724bd037819498604f4
research/backtests/2026-09-08_are-the-records-7-rung-ladders-two-rung-ladders_cloud.py	29386	6fd342edf2bd7b6f109f0b5b5f55d82ab63d3c86cc48e470a6345d4504857085
research/backtests/2026-09-08_are-the-records-7-rung-ladders-two-rung-ladders_cloud.result.md	6951	9fcec15bc259eea6803fd08c8f2cfdb85682c7fccdfd2c8bb9a34dd5a0002ad5
research/backtests/2026-09-08_audit-every-published-key-for-the-adjustment-leak_B.py	48584	33665e4fa6f55e8144dd97f6f6d520fa74a14c66da27d5bd2e81357464dd05b7
research/backtests/2026-09-08_audit-every-published-key-for-the-adjustment-leak_B.result.md	16485	e91c911176fbefe89e77db7f1a98c712b6bb6024fd40367270581f94b77c94c7
research/backtests/2026-09-08_back-fill-LIFT-beside-every-published-selector-claim_cloud.py	33193	8d479bebde804895d290f4b0c84eae64083f452b57ec996cf5f9a0f5a6721e91
research/backtests/2026-09-08_back-fill-LIFT-beside-every-published-selector-claim_cloud.result.md	8048	83e32ec6e254bc20581abdcad9e8fd65433efd59a2712f34f64ab767eb833971
research/backtests/2026-09-08_back-fill-the-EWall-column-on-panel-ORDERING-claims_C.py	32688	b22f0468b9e57f5bab7539bd97dc2bde03b974686406754d4f3a5421fbd595c8
research/backtests/2026-09-08_back-fill-the-EWall-column-on-panel-ORDERING-claims_C.result.md	6225	4fefafc500010c5ab6a073b6425d9a8282818cab14bd2666f546d0ba9124c8e1
research/backtests/2026-09-08_back-fill-the-EWall-column-on-panel-ordering-files_cloud.py	26789	513259446be97efc72fa6e8ed60511405b8eeb846ad080ec72d02448347f805d
research/backtests/2026-09-08_back-fill-the-matched-gross-column-on-every-published-regime-split_B.py	43203	fdea21053157361ec19b489ef2a2c57e2347bfe40d4f0169d5ccd0c984f0e1b6
research/backtests/2026-09-08_back-fill-the-matched-gross-column-on-every-published-regime-split_B.result.md	13558	2c6292ba95d97857fdecee2bad21c66a6a67e4e5eb8aba906ba39dd3057ae421
research/backtests/2026-09-08_back-fill-the-matched-gross-column-on-every-published-regime-split_cloud.py	36042	1f78806ca5c9c267f375a59f0742fcb5e8e975c5a6bd4a5d878dd770194142bf
research/backtests/2026-09-08_back-fill-the-matched-gross-column-on-every-published-regime-split_cloud.result.md	7762	803ede939ecee4c9a59d6f63ad60f189103c4e78391f92c22a9f02754442de9e
research/backtests/2026-09-08_back-fill-the-q95-band-over-every-committed-null-claim_B.py	37378	d7c19f82d1fb180abf90411a37affd8ec98ae8233f20deb1fed0d00e75dc0cb5
research/backtests/2026-09-08_back-fill-the-q95-band-over-every-committed-null-claim_B.result.md	11321	8abd2e700ef0ad7755211d6728d0bbd078ae69b58911fd64724bdad42d3a4a9a
research/backtests/2026-09-08_back-fill-the-split-half-distribution-over-every-single-draw-claim_cloud.py	36086	2fbe21f6c0c5f0c85a9281751b82893ce9a79308aafdf122a4892154bd11ae7d
research/backtests/2026-09-08_back-fill-the-split-half-distribution-over-every-single-draw-claim_cloud.result.md	8740	a0cdd6b5af01efa66e54758e85ad1dd6caef64b2a11caa0ba3b77746a2ed5710
research/backtests/2026-09-08_band3-rw-at-075-vs-the-incumbent_B.py	30690	9d6f6e67c6b4a84e0c1a97c9550128d506566c3d614dcbf5c3c9e902e467619f
research/backtests/2026-09-08_band3-rw-at-075-vs-the-incumbent_B.result.md	8469	ff3bf3443ea91f168c49c3dce39159146d576b2614b6a84804bcd498e8a39676
research/backtests/2026-09-08_census-every-CROSSING-in-the-record-for-dial-heterogeneity_C.py	38482	e0fe5dc47ad1fed4826af1c59064ef640a22297c01ec948788bd3cb36347ce14
research/backtests/2026-09-08_census-every-CROSSING-in-the-record-for-dial-heterogeneity_C.result.md	11297	88439eac7a6993a44f1ca502bf04d4623914ce68b9491ff666e17db23169cfca
research/backtests/2026-09-08_census-the-record-s-other-DOLLAR-floors-and-caps_C.py	49251	80cfb26ea18f58243e8ac9c65e91553f56e40be30f0e94f0405bea84223a6e20
research/backtests/2026-09-08_census-the-record-s-other-DOLLAR-floors-and-caps_C.result.md	7715	b51862c9cf202863298d4d815fd749c02857087e5dfc0f787ebedbfe817ae5cd
research/backtests/2026-09-08_do-de-grossing-instruments-belong-armed-only-in-crashes-after-all_B.py	26699	c361d7fa89e97b18ba91dcd7c657b2de8eb97119d54ed36d4cf28b0f4dbaad9e
research/backtests/2026-09-08_do-de-grossing-instruments-belong-armed-only-in-crashes-after-all_B.result.md	10831	cddb4fa4f43a5d0f0f179b1f0cd0c8eee0f897e38ab5738647a65256c0fe996e
research/backtests/2026-09-08_does-ANY-book-pass-BOTH-KEEP-paths_cloud.py	16008	e33c0f66125b28f3663c7f20154d3e17be2ccfdd6cfee22f6648c0edc00e6d8f
research/backtests/2026-09-08_does-REBASED-POS-survive-the-gross-ladder-on-U56_cloud.py	22183	a18ed9557588630d0e9e282471a86c0352e7c544f1dff12ac4a5e745c81e047d
research/backtests/2026-09-08_does-a-pre-registered-arm-beat-its-own-IS-chooser-generally_C.py	55582	dfe22331474d1d16d1a85a635813ac773eb06fcc370881047ee43346abf569c2
research/backtests/2026-09-08_does-a-pre-registered-arm-beat-its-own-IS-chooser-generally_C.result.md	15577	4fa7f4ff839a9189a3b77a8bb4e57c1e913508d43e5689c7c19648dabcb96fbe
research/backtests/2026-09-08_does-any-selector-beat-doing-nothing_B.py	32977	57a43c9581e7d19dc594283e72f76a83871e7aa56cbc0e60e2d2984ffa602a90
research/backtests/2026-09-08_does-any-selector-beat-doing-nothing_B.result.md	7457	b3047f6a913c2a63c28733fab7740deb62102849522cf52f1ad5d2cdb120f675
research/backtests/2026-09-08_does-idea-404-s-both-paths-emptiness-survive-idea-142-s-two-rows_C.py	24800	5b2f7552774488359185819184ac32c24fe8fcbc32d7a6145befc40ad12b578f
research/backtests/2026-09-08_does-idea-404-s-both-paths-emptiness-survive-idea-142-s-two-rows_C.result.md	4675	1a3a4ca448bcb78f91ef0f96502af0250b17884821f5ca29b06bf27889831874
research/backtests/2026-09-08_does-modal-share-predict-VARIANCE-not-sign_B.py	52218	5674addfed8c6fbe6f9a1134316564e6ef4dd175dbd92e13432c069a1c55dfe2
research/backtests/2026-09-08_does-modal-share-predict-VARIANCE-not-sign_B.result.md	9497	6ef5d5b68b328ea61e97fa8fc04204d3e2b921aa1b6959646844b71dddbad2b8
research/backtests/2026-09-08_does-the-4b-aware-screen-only-pay-through-DD_B.py	31553	fc2c33ecda12c935e2586a95218e2c67e369d40bd4bfbb07776c90a3f755b419
research/backtests/2026-09-08_does-the-4b-aware-screen-only-pay-through-DD_B.result.md	4835	6a8c8dc4cc5f916470ea00cfdd8d2d3cb5d7067c9941cfd2f4b3dccbfc2066a9
research/backtests/2026-09-08_does-the-4b-gross-100-family-survive-a-CASH-CREDIT-and-a-BORROW-charge_C.py	29972	1361cb418eb614247116100e85282f43a1357e577523de895b43f16a4a106153
research/backtests/2026-09-08_does-the-4b-gross-100-family-survive-a-CASH-CREDIT-and-a-BORROW-charge_C.result.md	9020	fb4a57c0b04820f2889b9eb8f26741b098a01c3795cd593a7d18b8d36cabaa92
research/backtests/2026-09-08_does-the-FREE-STRATUM-COUNT-generalise-as-a-null-power-certificate_cloud.py	39014	fa78f6a17edba248b5fbb62b761cce2b112fc3f249b41f43db6bf36c8a8b7572
research/backtests/2026-09-08_does-the-IS-WINDOW-DD-CAP-transfer-at-all_cloud.py	23960	179a371c96a213d1a5e205c6a9d862c907fe0693708aa361e5bd578730939ddf
research/backtests/2026-09-08_does-the-IS-WINDOW-DD-CAP-transfer-at-all_cloud.result.md	6172	2cb90dcbc544e617be2508e2cc436ec50bb05cff10b8726df9b69c9199f64fe4
research/backtests/2026-09-08_does-the-MATCHED-margin-hold-off-the-Sharpe-statistic_cloud.py	32204	80f09909821bf3c5edf696292b6b267736f425efe0c03b14886ec2e1b6ba7df6
research/backtests/2026-09-08_does-the-MATCHED-margin-hold-off-the-Sharpe-statistic_cloud.result.md	8889	1023611f441833f7633b9e990b43ae203bc325f48e10bc58ce9b4550790faceb
research/backtests/2026-09-08_does-the-key-swap-survive-a-CONSTANT-count_cloud.py	34549	71826554f26dfe3b1061766354226aa7a02f36b83fe17bcfbf23768b25ead9f0
research/backtests/2026-09-08_does-the-key-swap-survive-a-CONSTANT-count_cloud.result.md	12841	3227b3f7f904662a4c67bf256197802b3428010540c27c4c2fe0158314b7ac3a
research/backtests/2026-09-08_does-the-matched-gross-control-belong-on-every-published-DIAL-not-just-count_C.py	42356	7b3f377264aa901c32e55afcbf210c03849ee1e5862d02fb5aaaa2b3f8dcc70a
